Region,Date,Highest-priced hour,Lowest-priced hour
NSW,2017-07-13,18,14
NSW,2017-07-14,9,0
NSW,2017-07-15,18,14
NSW,2017-07-16,18,11
NSW,2017-07-17,18,3
NSW,2017-07-18,7,3
NSW,2017-07-19,17,3
NSW,2017-07-20,18,13
NSW,2017-07-21,6,0
NSW,2017-07-22,18,14
NSW,2017-07-23,18,5
NSW,2017-07-24,7,0
NSW,2017-07-25,18,2
NSW,2017-07-26,18,3
NSW,2017-07-27,6,23
NSW,2017-07-28,7,3
NSW,2017-07-29,17,11
NSW,2017-07-30,18,3
NSW,2017-07-31,18,0
NSW,2017-08-01,18,2
NSW,2017-08-02,6,11
NSW,2017-08-03,12,21
NSW,2017-08-04,6,4
NSW,2017-08-05,17,12
NSW,2017-08-06,18,2
NSW,2017-08-07,7,2
NSW,2017-08-08,6,3
NSW,2017-08-09,6,2
NSW,2017-08-10,6,12
NSW,2017-08-11,6,4
NSW,2017-08-12,18,3
NSW,2017-08-13,18,14
NSW,2017-08-14,20,0
NSW,2017-08-15,9,3
NSW,2017-08-16,18,2
NSW,2017-08-17,6,2
NSW,2017-08-18,18,2
NSW,2017-08-19,20,3
NSW,2017-08-20,18,10
NSW,2017-08-21,18,2
NSW,2017-08-22,18,3
NSW,2017-08-23,6,13
NSW,2017-08-24,18,3
NSW,2017-08-25,6,21
NSW,2017-08-26,0,13
NSW,2017-08-27,18,4
NSW,2017-08-28,18,2
NSW,2017-08-29,18,21
NSW,2017-08-30,6,21
NSW,2017-08-31,20,8
NSW,2017-09-01,6,12
NSW,2017-09-02,18,15
NSW,2017-09-03,8,12
NSW,2017-09-04,18,3
NSW,2017-09-05,18,4
NSW,2017-09-06,18,3
NSW,2017-09-07,18,4
NSW,2017-09-08,18,3
NSW,2017-09-09,18,16
NSW,2017-09-10,18,13
NSW,2017-09-11,18,3
NSW,2017-09-12,18,2
NSW,2017-09-13,18,3
NSW,2017-09-14,18,3
NSW,2017-09-15,6,3
NSW,2017-09-16,18,3
NSW,2017-09-17,18,13
NSW,2017-09-18,18,14
NSW,2017-09-19,18,5
NSW,2017-09-20,18,12
NSW,2017-09-21,18,2
NSW,2017-09-22,23,5
NSW,2017-09-23,8,4
NSW,2017-09-24,18,3
NSW,2017-09-25,6,3
NSW,2017-09-26,18,2
NSW,2017-09-27,8,23
NSW,2017-09-28,23,3
NSW,2017-09-29,23,3
NSW,2017-09-30,18,4
NSW,2017-10-01,0,13
NSW,2017-10-02,18,3
NSW,2017-10-03,6,3
NSW,2017-10-04,13,3
NSW,2017-10-05,15,3
NSW,2017-10-06,22,3
NSW,2017-10-07,8,3
NSW,2017-10-08,16,1
NSW,2017-10-09,15,2
NSW,2017-10-10,17,2
NSW,2017-10-11,6,3
NSW,2017-10-12,18,2
NSW,2017-10-13,18,1
NSW,2017-10-14,3,19
NSW,2017-10-15,17,3
NSW,2017-10-16,16,1
NSW,2017-10-17,10,1
NSW,2017-10-18,16,1
NSW,2017-10-19,19,4
NSW,2017-10-20,10,1
NSW,2017-10-21,18,1
NSW,2017-10-22,18,4
NSW,2017-10-23,5,4
NSW,2017-10-24,18,2
NSW,2017-10-25,18,2
NSW,2017-10-26,16,0
NSW,2017-10-27,5,3
NSW,2017-10-28,19,3
NSW,2017-10-29,18,5
NSW,2017-10-30,19,1
NSW,2017-10-31,6,2
NSW,2017-11-01,18,3
NSW,2017-11-02,18,2
NSW,2017-11-03,6,3
NSW,2017-11-04,17,13
NSW,2017-11-05,17,1
NSW,2017-11-06,18,3
NSW,2017-11-07,18,3
NSW,2017-11-08,22,2
NSW,2017-11-09,17,2
NSW,2017-11-10,5,21
NSW,2017-11-11,3,23
NSW,2017-11-12,5,6
NSW,2017-11-13,13,2
NSW,2017-11-14,16,0
NSW,2017-11-15,18,0
NSW,2017-11-16,18,3
NSW,2017-11-17,13,2
NSW,2017-11-18,9,3
NSW,2017-11-19,18,3
NSW,2017-11-20,18,3
NSW,2017-11-21,16,3
NSW,2017-11-22,13,1
NSW,2017-11-23,17,3
NSW,2017-11-24,13,2
NSW,2017-11-25,10,2
NSW,2017-11-26,11,22
NSW,2017-11-27,6,1
NSW,2017-11-28,16,1
NSW,2017-11-29,13,2
NSW,2017-11-30,14,1
NSW,2017-12-01,14,2
NSW,2017-12-02,9,22
NSW,2017-12-03,18,5
NSW,2017-12-04,19,0
NSW,2017-12-05,19,2
NSW,2017-12-06,19,0
NSW,2017-12-07,19,0
NSW,2017-12-08,11,0
NSW,2017-12-09,3,11
NSW,2017-12-10,18,2
NSW,2017-12-11,16,3
NSW,2017-12-12,16,1
NSW,2017-12-13,16,0
NSW,2017-12-14,15,0
NSW,2017-12-15,16,4
NSW,2017-12-16,15,5
NSW,2017-12-17,15,4
NSW,2017-12-18,13,2
NSW,2017-12-19,15,23
NSW,2017-12-20,13,1
NSW,2017-12-21,15,1
NSW,2017-12-22,16,23
NSW,2017-12-23,17,2
NSW,2017-12-24,13,3
NSW,2017-12-25,5,12
NSW,2017-12-26,19,3
NSW,2017-12-27,16,3
NSW,2017-12-28,13,1
NSW,2017-12-29,10,6
NSW,2017-12-30,18,5
NSW,2017-12-31,22,1
NSW,2018-01-01,16,23
NSW,2018-01-02,15,2
NSW,2018-01-03,14,1
NSW,2018-01-04,17,3
NSW,2018-01-05,16,3
NSW,2018-01-06,16,3
NSW,2018-01-07,16,4
NSW,2018-01-08,13,2
NSW,2018-01-09,16,5
NSW,2018-01-10,11,1
NSW,2018-01-11,15,0
NSW,2018-01-12,15,5
NSW,2018-01-13,10,4
NSW,2018-01-14,3,12
NSW,2018-01-15,19,1
NSW,2018-01-16,16,21
NSW,2018-01-17,16,0
NSW,2018-01-18,16,6
NSW,2018-01-19,15,23
NSW,2018-01-20,15,23
NSW,2018-01-21,17,3
NSW,2018-01-22,15,0
NSW,2018-01-23,16,1
NSW,2018-01-24,14,5
NSW,2018-01-25,14,16
NSW,2018-01-26,14,3
NSW,2018-01-27,13,21
NSW,2018-01-28,13,7
NSW,2018-01-29,7,23
NSW,2018-01-30,15,23
NSW,2018-01-31,15,1
NSW,2018-02-01,19,23
NSW,2018-02-02,6,1
NSW,2018-02-03,18,0
NSW,2018-02-04,17,23
NSW,2018-02-05,5,0
NSW,2018-02-06,16,0
NSW,2018-02-07,16,3
NSW,2018-02-08,16,1
NSW,2018-02-09,14,21
NSW,2018-02-10,17,0
NSW,2018-02-11,14,5
NSW,2018-02-12,15,4
NSW,2018-02-13,14,23
NSW,2018-02-14,14,2
NSW,2018-02-15,15,17
NSW,2018-02-16,15,21
NSW,2018-02-17,14,5
NSW,2018-02-18,15,5
NSW,2018-02-19,15,1
NSW,2018-02-20,16,1
NSW,2018-02-21,15,1
NSW,2018-02-22,14,23
NSW,2018-02-23,9,0
NSW,2018-02-24,19,3
NSW,2018-02-25,16,4
NSW,2018-02-26,6,1
NSW,2018-02-27,17,3
NSW,2018-02-28,6,0
NSW,2018-03-01,16,1
NSW,2018-03-02,16,21
NSW,2018-03-03,14,23
NSW,2018-03-04,16,0
NSW,2018-03-05,6,21
NSW,2018-03-06,6,3
NSW,2018-03-07,19,2
NSW,2018-03-08,18,1
NSW,2018-03-09,22,0
NSW,2018-03-10,18,23
NSW,2018-03-11,18,4
NSW,2018-03-12,16,2
NSW,2018-03-13,18,2
NSW,2018-03-14,17,11
NSW,2018-03-15,14,0
NSW,2018-03-16,16,0
NSW,2018-03-17,16,4
NSW,2018-03-18,18,7
NSW,2018-03-19,16,1
NSW,2018-03-20,16,23
NSW,2018-03-21,18,0
NSW,2018-03-22,17,1
NSW,2018-03-23,14,3
NSW,2018-03-24,18,23
NSW,2018-03-25,18,2
NSW,2018-03-26,6,0
NSW,2018-03-27,5,21
NSW,2018-03-28,16,2
NSW,2018-03-29,22,0
NSW,2018-03-30,18,11
NSW,2018-03-31,18,11
NSW,2018-04-01,18,3
NSW,2018-04-02,17,0
NSW,2018-04-03,18,4
NSW,2018-04-04,14,3
NSW,2018-04-05,18,4
NSW,2018-04-06,18,3
NSW,2018-04-07,18,4
NSW,2018-04-08,18,3
NSW,2018-04-09,14,3
NSW,2018-04-10,14,3
NSW,2018-04-11,16,3
NSW,2018-04-12,16,1
NSW,2018-04-13,15,4
NSW,2018-04-14,15,5
NSW,2018-04-15,18,2
NSW,2018-04-16,18,2
NSW,2018-04-17,6,3
NSW,2018-04-18,22,2
NSW,2018-04-19,18,4
NSW,2018-04-20,9,4
NSW,2018-04-21,17,5
NSW,2018-04-22,17,0
NSW,2018-04-23,6,2
NSW,2018-04-24,17,4
NSW,2018-04-25,17,13
NSW,2018-04-26,17,13
NSW,2018-04-27,17,4
NSW,2018-04-28,17,4
NSW,2018-04-29,17,5
NSW,2018-04-30,17,3
NSW,2018-05-01,17,3
NSW,2018-05-02,17,3
NSW,2018-05-03,17,3
NSW,2018-05-04,18,4
NSW,2018-05-05,18,14
NSW,2018-05-06,18,12
NSW,2018-05-07,17,3
NSW,2018-05-08,17,4
NSW,2018-05-09,18,3
NSW,2018-05-10,18,2
NSW,2018-05-11,17,4
NSW,2018-05-12,17,4
NSW,2018-05-13,17,4
NSW,2018-05-14,6,11
NSW,2018-05-15,18,11
NSW,2018-05-16,17,4
NSW,2018-05-17,17,3
NSW,2018-05-18,6,3
NSW,2018-05-19,9,13
NSW,2018-05-20,20,5
NSW,2018-05-21,18,2
NSW,2018-05-22,6,3
NSW,2018-05-23,9,4
NSW,2018-05-24,17,3
NSW,2018-05-25,6,3
NSW,2018-05-26,8,3
NSW,2018-05-27,17,1
NSW,2018-05-28,17,4
NSW,2018-05-29,17,3
NSW,2018-05-30,6,4
NSW,2018-05-31,17,2
NSW,2018-06-01,17,2
NSW,2018-06-02,20,3
NSW,2018-06-03,17,5
NSW,2018-06-04,17,4
NSW,2018-06-05,18,4
NSW,2018-06-06,7,4
NSW,2018-06-07,18,4
NSW,2018-06-08,18,4
NSW,2018-06-09,9,5
NSW,2018-06-10,17,12
NSW,2018-06-11,17,2
NSW,2018-06-12,17,3
NSW,2018-06-13,17,3
NSW,2018-06-14,7,2
NSW,2018-06-15,6,2
NSW,2018-06-16,17,3
NSW,2018-06-17,17,3
NSW,2018-06-18,17,3
NSW,2018-06-19,17,4
NSW,2018-06-20,7,2
NSW,2018-06-21,18,4
NSW,2018-06-22,17,4
NSW,2018-06-23,9,4
NSW,2018-06-24,18,13
NSW,2018-06-25,18,1
NSW,2018-06-26,18,3
NSW,2018-06-27,8,23
NSW,2018-06-28,17,4
NSW,2018-06-29,7,4
NSW,2018-06-30,20,3
NSW,2018-07-01,17,13
NSW,2018-07-02,7,3
NSW,2018-07-03,17,1
NSW,2018-07-04,17,3
NSW,2018-07-05,17,3
NSW,2018-07-06,17,3
NSW,2018-07-07,17,11
NSW,2018-07-08,18,12
NSW,2018-07-09,18,2
NSW,2018-07-10,18,13
NSW,2018-07-11,17,12
NSW,2018-07-12,8,12
NSW,2018-07-13,18,13
NSW,2018-07-14,17,14
NSW,2018-07-15,18,2
NSW,2018-07-16,17,4
NSW,2018-07-17,18,12
NSW,2018-07-18,7,3
NSW,2018-07-19,18,3
NSW,2018-07-20,8,4
NSW,2018-07-21,17,13
NSW,2018-07-22,18,12
NSW,2018-07-23,18,2
NSW,2018-07-24,7,12
NSW,2018-07-25,7,3
NSW,2018-07-26,17,3
NSW,2018-07-27,7,12
NSW,2018-07-28,18,12
NSW,2018-07-29,18,2
NSW,2018-07-30,7,2
NSW,2018-07-31,7,12
NSW,2018-08-01,18,3
NSW,2018-08-02,18,11
NSW,2018-08-03,17,12
NSW,2018-08-04,18,2
NSW,2018-08-05,18,11
NSW,2018-08-06,18,2
NSW,2018-08-07,18,4
NSW,2018-08-08,19,2
NSW,2018-08-09,7,13
NSW,2018-08-10,6,11
NSW,2018-08-11,18,13
NSW,2018-08-12,18,13
NSW,2018-08-13,18,2
NSW,2018-08-14,18,13
NSW,2018-08-15,6,12
NSW,2018-08-16,18,2
NSW,2018-08-17,6,14
NSW,2018-08-18,18,13
NSW,2018-08-19,18,11
NSW,2018-08-20,18,4
NSW,2018-08-21,18,3
NSW,2018-08-22,18,3
NSW,2018-08-23,18,4
NSW,2018-08-24,18,4
NSW,2018-08-25,18,4
NSW,2018-08-26,9,4
NSW,2018-08-27,18,4
NSW,2018-08-28,18,3
NSW,2018-08-29,7,14
NSW,2018-08-30,6,1
NSW,2018-08-31,10,2
NSW,2018-09-01,18,2
NSW,2018-09-02,18,13
NSW,2018-09-03,18,4
NSW,2018-09-04,18,4
NSW,2018-09-05,18,4
NSW,2018-09-06,7,1
NSW,2018-09-07,18,2
NSW,2018-09-08,0,11
NSW,2018-09-09,18,10
NSW,2018-09-10,18,2
NSW,2018-09-11,18,4
NSW,2018-09-12,18,4
NSW,2018-09-13,18,11
NSW,2018-09-14,18,12
NSW,2018-09-15,18,13
NSW,2018-09-16,18,11
NSW,2018-09-17,18,10
NSW,2018-09-18,18,4
NSW,2018-09-19,18,3
NSW,2018-09-20,18,4
NSW,2018-09-21,22,14
NSW,2018-09-22,18,13
NSW,2018-09-23,18,13
NSW,2018-09-24,18,4
NSW,2018-09-25,18,2
NSW,2018-09-26,18,5
NSW,2018-09-27,18,2
NSW,2018-09-28,19,13
NSW,2018-09-29,18,3
NSW,2018-09-30,18,0
NSW,2018-10-01,18,7
NSW,2018-10-02,18,12
NSW,2018-10-03,22,4
NSW,2018-10-04,17,3
NSW,2018-10-05,18,4
NSW,2018-10-06,18,23
NSW,2018-10-07,18,6
NSW,2018-10-08,17,2
NSW,2018-10-09,10,23
NSW,2018-10-10,19,3
NSW,2018-10-11,18,2
NSW,2018-10-12,22,2
NSW,2018-10-13,18,4
NSW,2018-10-14,18,5
NSW,2018-10-15,5,0
NSW,2018-10-16,19,3
NSW,2018-10-17,14,2
NSW,2018-10-18,18,1
NSW,2018-10-19,16,9
NSW,2018-10-20,8,5
NSW,2018-10-21,17,12
NSW,2018-10-22,18,2
NSW,2018-10-23,18,11
NSW,2018-10-24,6,1
NSW,2018-10-25,18,1
NSW,2018-10-26,6,1
NSW,2018-10-27,18,11
NSW,2018-10-28,18,23
NSW,2018-10-29,7,1
NSW,2018-10-30,18,11
NSW,2018-10-31,8,23
NSW,2018-11-01,18,23
NSW,2018-11-02,15,4
NSW,2018-11-03,18,0
NSW,2018-11-04,18,12
NSW,2018-11-05,18,4
NSW,2018-11-06,15,0
NSW,2018-11-07,6,1
NSW,2018-11-08,19,12
NSW,2018-11-09,5,1
NSW,2018-11-10,18,4
NSW,2018-11-11,18,13
NSW,2018-11-12,15,0
NSW,2018-11-13,19,1
NSW,2018-11-14,6,0
NSW,2018-11-15,10,23
NSW,2018-11-16,8,1
NSW,2018-11-17,19,13
NSW,2018-11-18,18,5
NSW,2018-11-19,13,2
NSW,2018-11-20,17,1
NSW,2018-11-21,19,2
NSW,2018-11-22,19,14
NSW,2018-11-23,19,2
NSW,2018-11-24,19,11
NSW,2018-11-25,18,6
NSW,2018-11-26,16,2
NSW,2018-11-27,19,0
NSW,2018-11-28,20,12
NSW,2018-11-29,5,7
NSW,2018-11-30,19,13
NSW,2018-12-01,19,9
NSW,2018-12-02,11,6
NSW,2018-12-03,19,0
NSW,2018-12-04,5,2
NSW,2018-12-05,13,2
NSW,2018-12-06,17,3
NSW,2018-12-07,13,2
NSW,2018-12-08,17,5
NSW,2018-12-09,17,5
NSW,2018-12-10,15,2
NSW,2018-12-11,11,1
NSW,2018-12-12,12,23
NSW,2018-12-13,13,1
NSW,2018-12-14,8,1
NSW,2018-12-15,10,5
NSW,2018-12-16,15,5
NSW,2018-12-17,16,1
NSW,2018-12-18,22,1
NSW,2018-12-19,14,1
NSW,2018-12-20,15,1
NSW,2018-12-21,6,4
NSW,2018-12-22,19,1
NSW,2018-12-23,19,3
NSW,2018-12-24,13,3
NSW,2018-12-25,17,12
NSW,2018-12-26,18,6
NSW,2018-12-27,15,6
NSW,2018-12-28,15,3
NSW,2018-12-29,13,2
NSW,2018-12-30,16,5
NSW,2018-12-31,12,19
NSW,2019-01-01,18,5
NSW,2019-01-02,12,2
NSW,2019-01-03,19,3
NSW,2019-01-04,14,4
NSW,2019-01-05,10,1
NSW,2019-01-06,20,7
NSW,2019-01-07,16,1
NSW,2019-01-08,10,23
NSW,2019-01-09,15,1
NSW,2019-01-10,13,23
NSW,2019-01-11,13,2
NSW,2019-01-12,18,1
NSW,2019-01-13,19,10
NSW,2019-01-14,15,5
NSW,2019-01-15,15,3
NSW,2019-01-16,16,21
NSW,2019-01-17,16,2
NSW,2019-01-18,15,7
NSW,2019-01-19,9,22
NSW,2019-01-20,18,4
NSW,2019-01-21,13,23
NSW,2019-01-22,15,0
NSW,2019-01-23,11,23
NSW,2019-01-24,14,0
NSW,2019-01-25,16,23
NSW,2019-01-26,16,3
NSW,2019-01-27,11,6
NSW,2019-01-28,16,5
NSW,2019-01-29,16,3
NSW,2019-01-30,13,4
NSW,2019-01-31,16,23
NSW,2019-02-01,15,23
NSW,2019-02-02,19,23
NSW,2019-02-03,16,6
NSW,2019-02-04,16,0
NSW,2019-02-05,16,1
NSW,2019-02-06,15,3
NSW,2019-02-07,15,3
NSW,2019-02-08,6,2
NSW,2019-02-09,23,1
NSW,2019-02-10,18,13
NSW,2019-02-11,19,0
NSW,2019-02-12,17,3
NSW,2019-02-13,17,3
NSW,2019-02-14,17,2
NSW,2019-02-15,15,0
NSW,2019-02-16,18,5
NSW,2019-02-17,17,7
NSW,2019-02-18,15,0
NSW,2019-02-19,13,3
NSW,2019-02-20,18,2
NSW,2019-02-21,18,1
NSW,2019-02-22,6,21
NSW,2019-02-23,18,23
NSW,2019-02-24,19,12
NSW,2019-02-25,18,2
NSW,2019-02-26,6,1
NSW,2019-02-27,18,2
NSW,2019-02-28,6,4
NSW,2019-03-01,12,23
NSW,2019-03-02,13,3
NSW,2019-03-03,15,9
NSW,2019-03-04,15,23
NSW,2019-03-05,13,0
NSW,2019-03-06,18,1
NSW,2019-03-07,6,23
NSW,2019-03-08,15,0
NSW,2019-03-09,2,23
NSW,2019-03-10,18,11
NSW,2019-03-11,18,23
NSW,2019-03-12,18,10
NSW,2019-03-13,16,23
NSW,2019-03-14,18,0
NSW,2019-03-15,6,22
NSW,2019-03-16,18,4
NSW,2019-03-17,17,23
NSW,2019-03-18,18,2
NSW,2019-03-19,18,10
NSW,2019-03-20,14,10
NSW,2019-03-21,13,1
NSW,2019-03-22,6,23
NSW,2019-03-23,16,11
NSW,2019-03-24,16,22
NSW,2019-03-25,6,1
NSW,2019-03-26,17,1
NSW,2019-03-27,6,23
NSW,2019-03-28,18,1
NSW,2019-03-29,15,2
NSW,2019-03-30,7,14
NSW,2019-03-31,18,4
NSW,2019-04-01,6,3
NSW,2019-04-02,6,23
NSW,2019-04-03,6,9
NSW,2019-04-04,18,1
NSW,2019-04-05,6,2
NSW,2019-04-06,16,11
NSW,2019-04-07,18,11
NSW,2019-04-08,17,5
NSW,2019-04-09,17,21
NSW,2019-04-10,18,7
NSW,2019-04-11,17,8
NSW,2019-04-12,17,4
NSW,2019-04-13,17,23
NSW,2019-04-14,17,0
NSW,2019-04-15,17,0
NSW,2019-04-16,17,4
NSW,2019-04-17,14,3
NSW,2019-04-18,17,4
NSW,2019-04-19,17,10
NSW,2019-04-20,17,11
NSW,2019-04-21,17,1
NSW,2019-04-22,17,0
NSW,2019-04-23,17,4
NSW,2019-04-24,17,5
NSW,2019-04-25,18,12
NSW,2019-04-26,17,3
NSW,2019-04-27,17,7
NSW,2019-04-28,17,11
NSW,2019-04-29,17,8
NSW,2019-04-30,17,1
NSW,2019-05-01,17,4
NSW,2019-05-02,18,1
NSW,2019-05-03,17,5
NSW,2019-05-04,17,5
NSW,2019-05-05,17,9
NSW,2019-05-06,17,9
NSW,2019-05-07,17,10
NSW,2019-05-08,17,10
NSW,2019-05-09,17,9
NSW,2019-05-10,17,2
NSW,2019-05-11,17,2
NSW,2019-05-12,17,12
NSW,2019-05-13,17,11
NSW,2019-05-14,7,4
NSW,2019-05-15,17,4
NSW,2019-05-16,7,4
NSW,2019-05-17,17,4
NSW,2019-05-18,17,11
NSW,2019-05-19,17,3
NSW,2019-05-20,17,3
NSW,2019-05-21,17,4
NSW,2019-05-22,18,0
NSW,2019-05-23,6,12
NSW,2019-05-24,7,4
NSW,2019-05-25,17,10
NSW,2019-05-26,17,2
NSW,2019-05-27,17,2
NSW,2019-05-28,17,1
NSW,2019-05-29,17,3
NSW,2019-05-30,7,4
NSW,2019-05-31,17,3
NSW,2019-06-01,17,4
NSW,2019-06-02,17,5
NSW,2019-06-03,18,3
NSW,2019-06-04,17,4
NSW,2019-06-05,18,12
NSW,2019-06-06,17,4
NSW,2019-06-07,17,3
NSW,2019-06-08,17,4
NSW,2019-06-09,17,12
NSW,2019-06-10,17,3
NSW,2019-06-11,6,12
NSW,2019-06-12,18,3
NSW,2019-06-13,7,4
NSW,2019-06-14,17,3
NSW,2019-06-15,17,15
NSW,2019-06-16,17,5
NSW,2019-06-17,7,2
NSW,2019-06-18,18,4
NSW,2019-06-19,18,13
NSW,2019-06-20,7,11
NSW,2019-06-21,7,13
NSW,2019-06-22,17,4
NSW,2019-06-23,17,3
NSW,2019-06-24,17,11
NSW,2019-06-25,17,5
NSW,2019-06-26,17,4
NSW,2019-06-27,17,12
NSW,2019-06-28,7,11
NSW,2019-06-29,17,4
NSW,2019-06-30,18,11
NSW,2019-07-01,17,2
NSW,2019-07-02,18,4
NSW,2019-07-03,7,4
NSW,2019-07-04,17,4
NSW,2019-07-05,17,3
NSW,2019-07-06,17,4
NSW,2019-07-07,18,2
NSW,2019-07-08,17,4
NSW,2019-07-09,17,4
NSW,2019-07-10,17,4
NSW,2019-07-11,17,3
NSW,2019-07-12,20,4
NSW,2019-07-13,17,14
NSW,2019-07-14,18,12
NSW,2019-07-15,17,3
NSW,2019-07-16,18,3
NSW,2019-07-17,7,12
NSW,2019-07-18,18,13
NSW,2019-07-19,17,12
NSW,2019-07-20,18,12
NSW,2019-07-21,18,13
NSW,2019-07-22,18,2
NSW,2019-07-23,17,2
NSW,2019-07-24,18,2
NSW,2019-07-25,7,13
NSW,2019-07-26,17,0
NSW,2019-07-27,17,12
NSW,2019-07-28,17,11
NSW,2019-07-29,7,4
NSW,2019-07-30,17,4
NSW,2019-07-31,18,9
NSW,2019-08-01,18,11
NSW,2019-08-02,17,4
NSW,2019-08-03,18,12
NSW,2019-08-04,17,14
NSW,2019-08-05,18,11
NSW,2019-08-06,18,12
NSW,2019-08-07,7,11
NSW,2019-08-08,20,13
NSW,2019-08-09,18,12
NSW,2019-08-10,17,13
NSW,2019-08-11,18,11
NSW,2019-08-12,18,15
NSW,2019-08-13,19,10
NSW,2019-08-14,7,9
NSW,2019-08-15,18,12
NSW,2019-08-16,18,12
NSW,2019-08-17,17,13
NSW,2019-08-18,18,11
NSW,2019-08-19,18,0
NSW,2019-08-20,6,14
NSW,2019-08-21,6,13
NSW,2019-08-22,19,3
NSW,2019-08-23,7,13
NSW,2019-08-24,18,10
NSW,2019-08-25,18,11
NSW,2019-08-26,19,5
NSW,2019-08-27,18,15
NSW,2019-08-28,18,13
NSW,2019-08-29,7,11
NSW,2019-08-30,18,4
NSW,2019-08-31,18,10
NSW,2019-09-01,20,13
NSW,2019-09-02,17,10
NSW,2019-09-03,18,12
NSW,2019-09-04,18,4
NSW,2019-09-05,6,12
NSW,2019-09-06,6,9
NSW,2019-09-07,18,13
NSW,2019-09-08,18,12
NSW,2019-09-09,18,3
NSW,2019-09-10,18,1
NSW,2019-09-11,18,12
NSW,2019-09-12,18,11
NSW,2019-09-13,23,14
NSW,2019-09-14,18,14
NSW,2019-09-15,14,9
NSW,2019-09-16,18,8
NSW,2019-09-17,18,5
NSW,2019-09-18,18,2
NSW,2019-09-19,6,12
NSW,2019-09-20,12,1
NSW,2019-09-21,18,12
NSW,2019-09-22,18,9
NSW,2019-09-23,18,2
NSW,2019-09-24,18,12
NSW,2019-09-25,18,3
NSW,2019-09-26,6,12
NSW,2019-09-27,18,9
NSW,2019-09-28,18,14
NSW,2019-09-29,18,13
NSW,2019-09-30,17,8
NSW,2019-10-01,18,12
NSW,2019-10-02,18,11
NSW,2019-10-03,18,10
NSW,2019-10-04,18,3
NSW,2019-10-05,18,21
NSW,2019-10-06,18,8
NSW,2019-10-07,18,12
NSW,2019-10-08,6,9
NSW,2019-10-09,18,1
NSW,2019-10-10,4,8
NSW,2019-10-11,5,21
NSW,2019-10-12,18,23
NSW,2019-10-13,18,14
NSW,2019-10-14,18,10
NSW,2019-10-15,6,1
NSW,2019-10-16,6,11
NSW,2019-10-17,19,10
NSW,2019-10-18,5,10
NSW,2019-10-19,18,12
NSW,2019-10-20,18,13
NSW,2019-10-21,18,7
NSW,2019-10-22,5,11
NSW,2019-10-23,18,7
NSW,2019-10-24,16,7
NSW,2019-10-25,5,23
NSW,2019-10-26,18,1
NSW,2019-10-27,18,14
NSW,2019-10-28,18,2
NSW,2019-10-29,18,9
NSW,2019-10-30,14,2
NSW,2019-10-31,6,21
NSW,2019-11-01,12,0
NSW,2019-11-02,18,6
NSW,2019-11-03,18,6
NSW,2019-11-04,6,2
NSW,2019-11-05,18,11
NSW,2019-11-06,17,11
NSW,2019-11-07,18,2
NSW,2019-11-08,20,8
NSW,2019-11-09,19,8
NSW,2019-11-10,19,12
NSW,2019-11-11,18,9
NSW,2019-11-12,18,10
NSW,2019-11-13,19,12
NSW,2019-11-14,6,12
NSW,2019-11-15,15,2
NSW,2019-11-16,18,11
NSW,2019-11-17,18,11
NSW,2019-11-18,23,11
NSW,2019-11-19,18,10
NSW,2019-11-20,18,10
NSW,2019-11-21,12,2
NSW,2019-11-22,18,1
NSW,2019-11-23,17,11
NSW,2019-11-24,18,6
NSW,2019-11-25,13,3
NSW,2019-11-26,18,12
NSW,2019-11-27,18,9
NSW,2019-11-28,18,3
NSW,2019-11-29,7,12
NSW,2019-11-30,19,14
NSW,2019-12-01,19,9
NSW,2019-12-02,19,3
NSW,2019-12-03,19,3
NSW,2019-12-04,19,3
NSW,2019-12-05,18,10
NSW,2019-12-06,19,1
NSW,2019-12-07,19,7
NSW,2019-12-08,18,6
NSW,2019-12-09,15,3
NSW,2019-12-10,15,17
NSW,2019-12-11,10,23
NSW,2019-12-12,19,15
NSW,2019-12-13,19,1
NSW,2019-12-14,20,3
NSW,2019-12-15,18,11
NSW,2019-12-16,18,2
NSW,2019-12-17,5,1
NSW,2019-12-18,18,2
NSW,2019-12-19,13,3
NSW,2019-12-20,18,3
NSW,2019-12-21,14,8
NSW,2019-12-22,19,7
NSW,2019-12-23,17,2
NSW,2019-12-24,3,7
NSW,2019-12-25,18,15
NSW,2019-12-26,18,7
NSW,2019-12-27,16,2
NSW,2019-12-28,17,9
NSW,2019-12-29,17,10
NSW,2019-12-30,17,3
NSW,2019-12-31,16,8
NSW,2020-01-01,19,9
NSW,2020-01-02,18,1
NSW,2020-01-03,18,7
NSW,2020-01-04,16,6
NSW,2020-01-05,18,11
NSW,2020-01-06,14,1
NSW,2020-01-07,16,2
NSW,2020-01-08,16,1
NSW,2020-01-09,17,1
NSW,2020-01-10,17,2
NSW,2020-01-11,5,10
NSW,2020-01-12,19,10
NSW,2020-01-13,19,1
NSW,2020-01-14,19,3
NSW,2020-01-15,19,2
NSW,2020-01-16,19,1
NSW,2020-01-17,19,2
NSW,2020-01-18,19,11
NSW,2020-01-19,14,1
NSW,2020-01-20,13,1
NSW,2020-01-21,19,11
NSW,2020-01-22,16,3
NSW,2020-01-23,17,3
NSW,2020-01-24,16,14
NSW,2020-01-25,17,8
NSW,2020-01-26,17,7
NSW,2020-01-27,17,7
NSW,2020-01-28,17,2
NSW,2020-01-29,15,23
