"Time (UTC+10)","ASX Energy Contract SA 2020 Q4 $300 Cap Futures Volume","ASX Energy Contract SA 2020 Q3 $300 Cap Futures Volume","ASX Energy Contract SA 2020 Calendar Year $300 Cap Futures Volume","ASX Energy Contract SA 2021 Q1 $300 Cap Futures Volume","ASX Energy Contract SA 2021 Q2 $300 Cap Futures Volume","ASX Energy Contract SA 2021 Q3 $300 Cap Futures Volume","ASX Energy Contract SA 2021 Q4 $300 Cap Futures Volume","ASX Energy Contract SA 2021 Financial Year $300 Cap Futures Volume","ASX Energy Contract SA 2021 Calendar Year $300 Cap Futures Volume","ASX Energy Contract SA 2022 Q1 $300 Cap Futures Volume","ASX Energy Contract SA 2022 Q3 $300 Cap Futures Volume","ASX Energy Contract SA 2022 Q2 $300 Cap Futures Volume","ASX Energy Contract SA 2022 Q4 $300 Cap Futures Volume","ASX Energy Contract SA 2022 Financial Year $300 Cap Futures Volume","ASX Energy Contract SA 2022 Calendar Year $300 Cap Futures Volume","ASX Energy Contract SA 2020 Financial Year $300 Cap Futures Volume","ASX Energy Contract SA 2023 Q1 $300 Cap Futures Volume","ASX Energy Contract SA 2023 Q2 $300 Cap Futures Volume","ASX Energy Contract SA 2023 Q3 $300 Cap Futures Volume","ASX Energy Contract SA 2023 Q4 $300 Cap Futures Volume","ASX Energy Contract SA 2023 Financial Year $300 Cap Futures Volume","ASX Energy Contract SA 2023 Calendar Year $300 Cap Futures Volume","ASX Energy Contract SA 2024 Q1 $300 Cap Futures Volume","ASX Energy Contract SA 2024 Q2 $300 Cap Futures Volume","ASX Energy Contract SA 2024 Q3 $300 Cap Futures Volume","ASX Energy Contract SA 2024 Q4 $300 Cap Futures Volume","ASX Energy Contract SA 2024 Financial Year $300 Cap Futures Volume","ASX Energy Contract SA 2024 Calendar Year $300 Cap Futures Volume","ASX Energy Contract SA 2025 Q1 $300 Cap Futures Volume","ASX Energy Contract SA 2025 Q2 $300 Cap Futures Volume","ASX Energy Contract SA 2025 Financial Year $300 Cap Futures Volume","ASX Energy Contract SA 2025 Calendar Year $300 Cap Futures Volume","ASX Energy Contract SA 2020 Q1 $300 Cap Futures Volume","ASX Energy Contract SA 2020 Q2 $300 Cap Futures Volume"

"01-Apr-2016 16:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"04-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"05-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"06-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"07-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"08-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"11-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"12-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"13-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"14-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"15-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"18-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"19-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"20-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"21-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"22-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"25-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"26-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"27-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"28-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"29-Apr-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"02-May-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"03-May-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
"04-May-2016 17:00",,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0
